x,y,cluster
0.5636363636363636,3.2282196969696972,0
0.5636363636363636,3.2282196969696972,0
0.5515151515151515,3.2282196969696972,0
0.5393939393939394,3.337310606060606,0
0.5393939393939394,3.446401515151515,0
0.5878787878787879,3.494886363636364,0
0.6727272727272727,3.53125,0
0.793939393939394,3.543371212121212,0
0.9030303030303031,3.53125,0
1,3.4585227272727272,0
1.0363636363636364,3.3494318181818183,0
1.0484848484848486,3.2282196969696972,0
0.9757575757575757,3.119128787878788,0
0.8545454545454545,3.022159090909091,0
0.696969696969697,2.9857954545454546,0
0.5515151515151515,3.034280303030303,0
0.4909090909090909,3.1433712121212123,0
0.5151515151515151,3.252462121212121,0
0.6484848484848484,3.3494318181818183,0
0.7454545454545455,3.3857954545454545,0
0.8424242424242424,3.3736742424242423,0
0.8909090909090909,3.240340909090909,0
0.8787878787878788,3.0948863636363635,0
0.7696969696969697,3.0100378787878785,0
0.5757575757575758,3.0585227272727273,0
0.5393939393939394,3.203977272727273,0
0.6363636363636364,3.337310606060606,0
0.7696969696969697,3.3494318181818183,0
0.8181818181818182,3.240340909090909,0
0.7575757575757576,3.155492424242424,0
0.6606060606060606,3.1433712121212123,0
0.6484848484848484,3.1918560606060606,0
0.7454545454545455,3.203977272727273,0
0.7696969696969697,3.1797348484848484,0
0.7454545454545455,3.155492424242424,0
0.7333333333333333,3.203977272727273,0
0.7333333333333333,3.2282196969696972,0
0.7696969696969697,3.2282196969696972,0
0.7575757575757576,3.1918560606060606,0
0.6484848484848484,3.1797348484848484,0
0.7696969696969697,1.5797348484848484,1
0.7575757575757576,1.5797348484848484,1
0.7575757575757576,1.5797348484848484,1
0.7454545454545455,1.8100378787878788,1
0.7575757575757576,2.113068181818182,1
0.9515151515151515,2.2827651515151515,1
1.2545454545454546,2.343371212121212,1
1.4727272727272727,2.33125,1
1.606060606060606,2.222159090909091,1
1.690909090909091,1.907007575757576,1
1.6545454545454545,1.5797348484848484,1
1.5333333333333334,1.2888257575757578,1
1.2181818181818183,1.0948863636363635,1
0.8303030303030303,1.3373106060606061,1
0.7090909090909091,1.9797348484848483,1
0.806060606060606,2.2827651515151515,1
1.096969696969697,2.3676136363636364,1
1.303030303030303,2.2948863636363637,1
1.3272727272727274,1.943371212121212,1
1.0484848484848486,1.5554924242424244,1
0.8909090909090909,1.5554924242424244,1
0.9636363636363636,2.0524621212121215,1
1.2181818181818183,2.149431818181818,1
1.4242424242424243,1.6888257575757577,1
